run_ID,paper,Re_c,Calc_Re,d_c,r_c,biofilm,growth_days,growth_cat,c_type,frontal_area,frontal_area_unit_volume,height,eta_not,eta,particle_type,p_density,d_p_cm,d_p_um,f_density,c_density,ave_velocity_cm,radius_ratio,kin_viscosity_cm2,diameter_m,velocity_m
10192018,ESDL,199.034,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,0,0.039348291,40,,,Crushed Walnut Shell,1.53,0.0032,32,1,0,6,0.006299213,9.51E-03,0.003175,
11152018,ESDL,199.034,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,460.375,0.039348291,40,,0.002534307,Crushed Walnut Shell,1.53,0.0032,32,1,1450,6,0.006299213,9.51E-03,0.003175,0.06
12042018,ESDL,199.034,No,0.3175,0.15875,yes,20,3,Cylindrical wooden pine dowels,460.375,0.039348291,40,,0.003408386,Crushed Walnut Shell,1.53,0.0032,32,1,1450,6,0.006299213,9.51E-03,0.003175,0.06
1312019,ESDL,199.034,No,0.3175,0.15875,yes,46,3,Cylindrical wooden pine dowels,460.375,0.039348291,38.5,,0.005424981,Crushed Walnut Shell,1.53,0.0032,32,1,1450,6,0.006299213,9.51E-03,0.003175,0.06
4172019,ESDL,199.034,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,0,0.007544017,40,,,Crushed Walnut Shell,1.53,0.0032,32,1,0,6,0.006299213,9.51E-03,0.003175,0.06
5062019,ESDL,199.034,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,88.265,0.007544017,40,,0.013213717,Crushed Walnut Shell,1.53,0.0032,32,1,278,6,0.006299213,9.51E-03,0.003175,0.06
6122019,ESDL,199.034,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,254,0.021709402,40,,0.004630902,Crushed Walnut Shell,1.53,0.0032,32,1,800,6,0.006299213,9.51E-03,0.003175,0.06
7012019,ESDL,199.034,No,0.3175,0.15875,yes,18,3,Cylindrical wooden pine dowels,254,0.021709402,40,,0.005676627,Crushed Walnut Shell,1.53,0.0032,32,1,800,6,0.006299213,9.51E-03,0.003175,0.06
7292019,ESDL,68.148,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,0,0.021709402,40,,,Crushed Walnut Shell,1.53,0.0032,32,1,0,2,0.006299213,9.51E-03,0.003175,
8082019,ESDL,133.591,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,0,0.006295726,40,,,Crushed Walnut Shell,1.53,0.0032,32,1,0,4,0.006299213,9.51E-03,0.003175,0.02
9052019,ESDL,68.148,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,88.265,0.007544017,40,,0.036324083,Crushed Walnut Shell,1.53,0.0032,32,1,278,2,0.006299213,9.51E-03,0.003175,0.02
9182019,ESDL,199.034,No,0.3175,0.15875,yes,13,3,Cylindrical wooden pine dowels,88.265,0.007544017,40,,0.017899283,Crushed Walnut Shell,1.53,0.0032,32,1,278,6,0.006299213,9.51E-03,0.003175,0.06
9262019,ESDL,133.591,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,88.265,0.007544017,40,,0.020101424,Crushed Walnut Shell,1.53,0.0032,32,1,278,4,0.006299213,9.51E-03,0.003175,0.04
10292019,ESDL,68.148,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,254,0.021709402,40,,0.009155923,Crushed Walnut Shell,1.53,0.0032,32,1,800,2,0.006299213,9.51E-03,0.003175,0.02
1282020,ESDL,199.034,No,0.3175,0.15875,yes,30,3,Cylindrical wooden pine dowels,88.265,0.007544017,40,,0.017321808,Crushed Walnut Shell,1.53,0.0032,32,1,278,6,0.006299213,9.51E-03,0.003175,0.06
2112020,ESDL,133.591,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,254,0.021709402,40,,0.007883958,Crushed Walnut Shell,1.53,0.0032,32,1,800,4,0.006299213,9.51E-03,0.003175,0.04
3032020,ESDL,68.148,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,460.375,0.039348291,40,,0.006051331,Crushed Walnut Shell,1.53,0.0032,32,1,1450,2,0.006299213,9.51E-03,0.003175,0.02
3132020,ESDL,133.591,No,0.3175,0.15875,no,0,none,Cylindrical wooden pine dowels,460.375,0.039348291,40,,0.00447515,Crushed Walnut Shell,1.53,0.0032,32,1,1450,4,0.006299213,9.51E-03,0.003175,0.04
16a13,Fauria_2014,58.22,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,14,,0.000847949,road dust,2.3,0.00099,9.9,1,7209,1.9,0.0033,9.79E-03,0.003,0.019
16a14,Fauria_2014,58.22,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,14,,0.001299118,road dust,2.3,0.00117,11.7,1,7209,1.9,0.0039,9.79E-03,0.003,0.019
16a15,Fauria_2014,58.22,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,14,,0.001589297,road dust,2.3,0.00138,13.8,1,7209,1.9,0.0046,9.79E-03,0.003,0.019
16b13,Fauria_2014,55.16,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,14.3,,0.000903357,road dust,2.3,0.00099,9.9,1,7209,1.8,0.0033,9.79E-03,0.003,0.018
16b14,Fauria_2014,55.16,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,14.3,,0.001237645,road dust,2.3,0.00117,11.7,1,7209,1.8,0.0039,9.79E-03,0.003,0.018
16b15,Fauria_2014,55.16,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,14.3,,0.001406896,road dust,2.3,0.00138,13.8,1,7209,1.8,0.0046,9.79E-03,0.003,0.018
17a13,Fauria_2014,144.02,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,15,,0.000432999,road dust,2.3,0.00099,9.9,1,7209,4.7,0.0033,9.79E-03,0.003,0.047
17a14,Fauria_2014,144.02,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,15,,0.000553612,road dust,2.3,0.00117,11.7,1,7209,4.7,0.0039,9.79E-03,0.003,0.047
17a15,Fauria_2014,144.02,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,15,,0.000638563,road dust,2.3,0.00138,13.8,1,7209,4.7,0.0046,9.79E-03,0.003,0.047
17b13,Fauria_2014,144.02,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,15.1,,0.000460817,road dust,2.3,0.00099,9.9,1,7209,4.7,0.0033,9.79E-03,0.003,0.047
17b14,Fauria_2014,144.02,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,15.1,,0.00057804,road dust,2.3,0.00117,11.7,1,7209,4.7,0.0039,9.79E-03,0.003,0.047
17b15,Fauria_2014,144.02,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,15.1,,0.000656126,road dust,2.3,0.00138,13.8,1,7209,4.7,0.0046,9.79E-03,0.003,0.047
18a13,Fauria_2014,183.86,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,16.7,,0.000280824,road dust,2.3,0.00099,9.9,1,7209,6,0.0033,9.79E-03,0.003,0.06
18a14,Fauria_2014,183.86,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,16.7,,0.000291132,road dust,2.3,0.00117,11.7,1,7209,6,0.0039,9.79E-03,0.003,0.06
18a15,Fauria_2014,183.86,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,16.7,,0.000286171,road dust,2.3,0.00138,13.8,1,7209,6,0.0046,9.79E-03,0.003,0.06
18b13,Fauria_2014,183.86,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,16.7,,0.000349942,road dust,2.3,0.00099,9.9,1,7209,6,0.0033,9.79E-03,0.003,0.06
18b14,Fauria_2014,183.86,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,16.7,,0.000343629,road dust,2.3,0.00117,11.7,1,7209,6,0.0039,9.79E-03,0.003,0.06
18b15,Fauria_2014,183.86,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,16.7,,0.000317032,road dust,2.3,0.00138,13.8,1,7209,6,0.0046,9.79E-03,0.003,0.06
7a13,Fauria_2014,55.16,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,14.7,,0.000916464,road dust,2.3,0.00099,9.9,1,7209,1.8,0.0033,9.79E-03,0.003,0.018
7a14,Fauria_2014,55.16,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,14.7,,0.001084977,road dust,2.3,0.00117,11.7,1,7209,1.8,0.0039,9.79E-03,0.003,0.018
7a15,Fauria_2014,55.16,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,14.7,,0.001212598,road dust,2.3,0.00138,13.8,1,7209,1.8,0.0046,9.79E-03,0.003,0.018
7b13,Fauria_2014,55.16,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,14.7,,0.000728988,road dust,2.3,0.00099,9.9,1,7209,1.8,0.0033,9.79E-03,0.003,0.018
7b14,Fauria_2014,55.16,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,14.7,,0.000863272,road dust,2.3,0.00117,11.7,1,7209,1.8,0.0039,9.79E-03,0.003,0.018
7b15,Fauria_2014,55.16,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,14.7,,0.000963069,road dust,2.3,0.00138,13.8,1,7209,1.8,0.0046,9.79E-03,0.003,0.018
8a13,Fauria_2014,134.83,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,15.9,,0.000318213,road dust,2.3,0.00099,9.9,1,7209,4.4,0.0033,9.79E-03,0.003,0.044
8a14,Fauria_2014,134.83,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,15.9,,0.000396459,road dust,2.3,0.00117,11.7,1,7209,4.4,0.0039,9.79E-03,0.003,0.044
8a15,Fauria_2014,134.83,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,15.9,,0.000436525,road dust,2.3,0.00138,13.8,1,7209,4.4,0.0046,9.79E-03,0.003,0.044
8b13,Fauria_2014,134.83,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,15.8,,0.000202555,road dust,2.3,0.00099,9.9,1,7209,4.4,0.0033,9.79E-03,0.003,0.044
8b14,Fauria_2014,134.83,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,15.8,,0.000208646,road dust,2.3,0.00117,11.7,1,7209,4.4,0.0039,9.79E-03,0.003,0.044
8b15,Fauria_2014,134.83,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,15.8,,0.000183938,road dust,2.3,0.00138,13.8,1,7209,4.4,0.0046,9.79E-03,0.003,0.044
9a13,Fauria_2014,180.8,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,17,,0.000183289,road dust,2.3,0.00099,9.9,1,7209,5.9,0.0033,9.79E-03,0.003,0.059
9a14,Fauria_2014,180.8,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,17,,0.000240838,road dust,2.3,0.00117,11.7,1,7209,5.9,0.0039,9.79E-03,0.003,0.059
9a15,Fauria_2014,180.8,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,17,,0.000287752,road dust,2.3,0.00138,13.8,1,7209,5.9,0.0046,9.79E-03,0.003,0.059
9b13,Fauria_2014,180.8,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,17.1,,0.000173787,road dust,2.3,0.00099,9.9,1,7209,5.9,0.0033,9.79E-03,0.003,0.059
9b14,Fauria_2014,180.8,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,17.1,,0.000183435,road dust,2.3,0.00117,11.7,1,7209,5.9,0.0039,9.79E-03,0.003,0.059
9b15,Fauria_2014,180.8,yes,0.3,0.15,yes,7,1,7209 stems m?2 with biofilm,2162.7,0.059512933,17.1,,0.000166249,road dust,2.3,0.00138,13.8,1,7209,5.9,0.0046,9.79E-03,0.003,0.059
1,Palmer_2004,68,no,0.635,0.3175,no,0,none,Smooth,0.635,0.000104959,9.75,,0.0035,Plastic resin,1.03,0.0194,194,1,1,1.048774173,0.030551181,9.79E-03,0.00635,0.010487742
2,Palmer_2004,137,no,1.27,0.635,no,0,none,Smooth,1.27,0.000209917,9.75,,0.0014,Plastic resin,1.03,0.0194,194,1,1,1.056485748,0.015275591,9.79E-03,0.0127,0.010564857
3,Palmer_2004,279,no,2.54,1.27,no,0,none,Smooth,2.54,0.000419835,9.75,,0.0005,Plastic resin,1.03,0.0194,194,1,1,1.075764685,0.007637795,9.79E-03,0.0254,0.010757647
4,Palmer_2004,38,no,0.635,0.3175,no,0,none,Smooth,0.635,0.000104959,9.75,,0.0021,Plastic resin,1.03,0.0194,194,1,1,0.586079685,0.030551181,9.79E-03,0.00635,0.005860797
5,Palmer_2004,76,no,1.27,0.635,no,0,none,Smooth,1.27,0.000209917,9.75,,0.00094,Plastic resin,1.03,0.0194,194,1,1,0.586079685,0.015275591,9.79E-03,0.0127,0.005860797
6,Palmer_2004,149,no,2.54,1.27,no,0,none,Smooth,2.54,0.000419835,9.75,,0.00032,Plastic resin,1.03,0.0194,194,1,1,0.574512323,0.007637795,9.79E-03,0.0254,0.005745123
7,Palmer_2004,115,no,0.635,0.3175,no,0,none,Smooth,0.635,0.000104959,9.75,,0.0048,Plastic resin,1.03,0.0194,194,1,1,1.773662205,0.030551181,9.79E-03,0.00635,0.017736622
8,Palmer_2004,239,no,1.27,0.635,no,0,none,Smooth,1.27,0.000209917,9.75,,0.0019,Plastic resin,1.03,0.0194,194,1,1,1.843066378,0.015275591,9.79E-03,0.0127,0.018430664
9,Palmer_2004,486,no,2.54,1.27,no,0,none,Smooth,2.54,0.000419835,9.75,,0.00077,Plastic resin,1.03,0.0194,194,1,1,1.873912677,0.007637795,9.79E-03,0.0254,0.018739127
10,Palmer_2004,233,no,1.27,0.635,no,0,none,Rough L,1.27,0.000209917,9.75,,0.0027,Plastic resin,1.03,0.0194,194,1,1,1.796796929,0.015275591,9.79E-03,0.0127,0.017967969
11,Palmer_2004,239,no,1.27,0.635,no,0,none,Rough H,1.27,0.000209917,9.75,,0.0042,Plastic resin,1.03,0.0194,194,1,1,1.843066378,0.015275591,9.79E-03,0.0127,0.018430664
12,Palmer_2004,130,no,1.27,0.635,no,0,none,Rough L,1.27,0.000209917,9.75,,0.0026,Plastic resin,1.03,0.0194,194,1,1,1.002504724,0.015275591,9.79E-03,0.0127,0.010025047
1.1,Purich_2006,73.73,No,0.63,0.315,no,0,none,dowels in grease,305,0.063316583,4,,0.002755732,pliolite particles,1.03,0.0231,231,1.025,500,1.12,0.036666667,9.79E-03,0.0063,0.0112
1.2,Purich_2006,188.28,No,0.63,0.315,no,0,none,dowels in grease,305,0.063316583,4,,0.001770942,pliolite particles,1.03,0.0231,231,1.025,500,2.86,0.036666667,9.79E-03,0.0063,0.0286
