run_ID,paper,Re_c,Calc_Re,d_c,r_c,biofilm,growth_days,growth_cat,c_type,frontal_area,frontal_area_unit_volume,height,eta_not,eta,particle_type,p_density,d_p_cm,d_p_um,f_density,c_density,ave_velocity_cm,radius_ratio,kin_viscosity_cm2,diameter_m,velocity_m
1.3,Purich_2006,261.35,No,0.63,0.315,no,0,none,dowels in grease,305,0.063316583,4,,0.00138543,pliolite particles,1.03,0.0231,231,1.025,500,3.97,0.036666667,9.79E-03,0.0063,0.0397
1.4,Purich_2006,422.64,No,0.63,0.315,no,0,none,dowels in grease,305,0.063316583,4,,0.001836714,pliolite particles,1.03,0.0231,231,1.025,500,6.42,0.036666667,9.79E-03,0.0063,0.0642
1.5,Purich_2006,506.9,No,0.63,0.315,no,0,none,dowels in grease,305,0.063316583,4,,0.001850002,pliolite particles,1.03,0.0231,231,1.025,500,7.7,0.036666667,9.79E-03,0.0063,0.077
1.6,Purich_2006,598.41,No,0.63,0.315,no,0,none,dowels in grease,305,0.063316583,4,,0.002237482,pliolite particles,1.03,0.0231,231,1.025,500,9.09,0.036666667,9.79E-03,0.0063,0.0909
2.1,Purich_2006,72.41,No,0.63,0.315,no,0,none,dowels in grease,610,0.126633166,4,,0.006439034,pliolite particles,1.03,0.0231,231,1.025,1000,1.1,0.036666667,9.79E-03,0.0063,0.011
2.2,Purich_2006,188.28,No,0.63,0.315,no,0,none,dowels in grease,610,0.126633166,4,,0.004648723,pliolite particles,1.03,0.0231,231,1.025,1000,2.86,0.036666667,9.79E-03,0.0063,0.0286
2.3,Purich_2006,289,No,0.63,0.315,no,0,none,dowels in grease,610,0.126633166,4,,0.003407122,pliolite particles,1.03,0.0231,231,1.025,1000,4.39,0.036666667,9.79E-03,0.0063,0.0439
2.4,Purich_2006,357.46,No,0.63,0.315,no,0,none,dowels in grease,610,0.126633166,4,,0.004066256,pliolite particles,1.03,0.0231,231,1.025,1000,5.43,0.036666667,9.79E-03,0.0063,0.0543
2.5,Purich_2006,449.63,No,0.63,0.315,no,0,none,dowels in grease,610,0.126633166,4,,0.00183074,pliolite particles,1.03,0.0231,231,1.025,1000,6.83,0.036666667,9.79E-03,0.0063,0.0683
2.6,Purich_2006,670.16,No,0.63,0.315,no,0,none,dowels in grease,610,0.126633166,4,,0.00204844,pliolite particles,1.03,0.0231,231,1.025,1000,10.18,0.036666667,9.79E-03,0.0063,0.1018
3.1,Purich_2006,117.84,No,0.63,0.315,no,0,none,dowels in grease,1220,0.253266332,4,,0.0003758,pliolite particles,1.03,0.0231,231,1.025,2000,1.79,0.036666667,9.79E-03,0.0063,0.0179
3.2,Purich_2006,154.7,No,0.63,0.315,no,0,none,dowels in grease,1220,0.253266332,4,,0.00131337,pliolite particles,1.03,0.0231,231,1.025,2000,2.35,0.036666667,9.79E-03,0.0063,0.0235
3.3,Purich_2006,240.28,No,0.63,0.315,no,0,none,dowels in grease,1220,0.253266332,4,,0.000368592,pliolite particles,1.03,0.0231,231,1.025,2000,3.65,0.036666667,9.79E-03,0.0063,0.0365
3.4,Purich_2006,370.63,No,0.63,0.315,no,0,none,dowels in grease,1220,0.253266332,4,,0.000302218,pliolite particles,1.03,0.0231,231,1.025,2000,5.63,0.036666667,9.79E-03,0.0063,0.0563
3.5,Purich_2006,573.39,No,0.63,0.315,no,0,none,dowels in grease,1220,0.253266332,4,,0.000258951,pliolite particles,1.03,0.0231,231,1.025,2000,8.71,0.036666667,9.79E-03,0.0063,0.0871
3.6,Purich_2006,653.05,No,0.63,0.315,no,0,none,dowels in grease,1220,0.253266332,4,,0.000179499,pliolite particles,1.03,0.0231,231,1.025,2000,9.92,0.036666667,9.79E-03,0.0063,0.0992
I.1,Wu_2011,0.41,yes,2,1,yes,0,none,Glass cylinders with silicone grease,2,0.01,1,0.0064,0.0064,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.002,0.0000525,9.79E-03,0.02,0.00002
I.2,Wu_2011,0.82,yes,2,1,yes,0,none,Glass cylinders with silicone grease,2,0.01,1,0.0033,0.0033,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.004,0.0000525,9.79E-03,0.02,0.00004
I.3,Wu_2011,1.63,yes,2,1,yes,0,none,Glass cylinders with silicone grease,2,0.01,1,0.0017,0.0017,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.008,0.0000525,9.79E-03,0.02,0.00008
I.4,Wu_2011,2.04,yes,2,1,yes,0,none,Glass cylinders with silicone grease,2,0.01,1,0.0014,0.0014,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.01,0.0000525,9.79E-03,0.02,0.0001
I.5,Wu_2011,4.08,yes,2,1,yes,0,none,Glass cylinders with silicone grease,2,0.01,1,0.00069,0.00069,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.02,0.0000525,9.79E-03,0.02,0.0002
I.6,Wu_2011,8.17,yes,2,1,yes,0,none,Glass cylinders with silicone grease,2,0.01,1,0.00035,0.00035,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.04,0.0000525,9.79E-03,0.02,0.0004
I.7,Wu_2011,16.34,yes,2,1,yes,0,none,Glass cylinders with silicone grease,2,0.01,1,0.00018,0.00018,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.08,0.0000525,9.79E-03,0.02,0.0008
I.8,Wu_2011,20.42,yes,2,1,yes,0,none,Glass cylinders with silicone grease,2,0.01,1,0.00014,0.00014,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.1,0.0000525,9.79E-03,0.02,0.001
I.9,Wu_2011,40.84,yes,2,1,yes,0,none,Glass cylinders with silicone grease,2,0.01,1,0.000073,0.000073,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.2,0.0000525,9.79E-03,0.02,0.002
II.1,Wu_2011,4.08,yes,2,1,yes,0,none,Glass cylinders with silicone grease,2,0.01,1,0.00082,0.00082,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.02,0.000005,9.79E-03,0.02,0.0002
II.2,Wu_2011,2.04,yes,1,0.5,yes,0,none,Glass cylinders with silicone grease,1,0.005,1,0.0015,0.0015,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.02,0.00001,9.79E-03,0.01,0.0002
II.3,Wu_2011,2.04,yes,1,0.5,yes,0,none,Glass cylinders with silicone grease,1,0.005,1,0.0011,0.0011,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.02,0.000105,9.79E-03,0.01,0.0002
II.4,Wu_2011,4.08,yes,2,1,yes,0,none,Glass cylinders with silicone grease,2,0.01,1,0.00074,0.00074,flourescent latex microspheres,1.05,0.0002,2,1,1,0.02,0.0001,9.79E-03,0.02,0.0002
II.5,Wu_2011,2.04,yes,1,0.5,yes,0,none,Glass cylinders with silicone grease,1,0.005,1,0.0012,0.0012,flourescent latex microspheres,1.05,0.0002,2,1,1,0.02,0.0002,9.79E-03,0.01,0.0002
II.6,Wu_2011,4.08,yes,2,1,yes,0,none,Glass cylinders with silicone grease,2,0.01,1,0.0011,0.0011,flourescent latex microspheres,1.05,0.00105,10.5,1,1,0.02,0.000525,9.79E-03,0.02,0.0002
II.7,Wu_2011,2.04,yes,1,0.5,yes,0,none,Glass cylinders with silicone grease,1,0.005,1,0.0021,0.0021,flourescent latex microspheres,1.05,0.00105,10.5,1,1,0.02,0.00105,9.79E-03,0.01,0.0002
I.1,Wu_2012,1.02,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.02,0.00021,9.79E-03,0.005,0.0002
I.10,Wu_2012,1.02,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.02,0.00002,9.79E-03,0.005,0.0002
I.2,Wu_2012,1.02,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.02,0.00021,9.79E-03,0.005,0.0002
I.3,Wu_2012,1.02,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.02,0.00021,9.79E-03,0.005,0.0002
I.4,Wu_2012,1.02,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.02,0.00021,9.79E-03,0.005,0.0002
I.5,Wu_2012,1.02,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.02,0.00021,9.79E-03,0.005,0.0002
I.6,Wu_2012,1.02,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.02,0.00002,9.79E-03,0.005,0.0002
I.7,Wu_2012,1.02,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.02,0.00002,9.79E-03,0.005,0.0002
I.8,Wu_2012,1.02,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.02,0.00002,9.79E-03,0.005,0.0002
I.9,Wu_2012,1.02,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.02,0.00002,9.79E-03,0.005,0.0002
II.1,Wu_2012,0.01,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.0002,0.00021,9.79E-03,0.005,0.000002
II.10,Wu_2012,0.1,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.002,0.00002,9.79E-03,0.005,0.00002
II.11,Wu_2012,10.21,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.2,0.00002,9.79E-03,0.005,0.002
II.12,Wu_2012,51.05,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,1,0.00002,9.79E-03,0.005,0.01
II.13,Wu_2012,0.01,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.0002,0.00002,9.79E-03,0.005,0.000002
II.14,Wu_2012,0.1,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.002,0.00002,9.79E-03,0.005,0.00002
II.15,Wu_2012,10.21,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.2,0.00002,9.79E-03,0.005,0.002
II.16,Wu_2012,51.05,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,1,0.00002,9.79E-03,0.005,0.01
II.2,Wu_2012,0.1,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.002,0.00021,9.79E-03,0.005,0.00002
II.3,Wu_2012,10.21,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.2,0.00021,9.79E-03,0.005,0.002
II.4,Wu_2012,51.05,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,1,0.00021,9.79E-03,0.005,0.01
II.5,Wu_2012,0.01,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.0002,0.00021,9.79E-03,0.005,0.000002
II.6,Wu_2012,0.1,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.002,0.00021,9.79E-03,0.005,0.00002
II.7,Wu_2012,10.21,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,0.2,0.00021,9.79E-03,0.005,0.002
II.8,Wu_2012,51.05,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.000105,1.05,1,1,1,0.00021,9.79E-03,0.005,0.01
II.9,Wu_2012,0.01,yes,0.5,0.25,,0,none,Glass cylinder with no coating,0.5,0.0025,1,,,flourescent latex microspheres,1.05,0.00001,0.1,1,1,0.0002,0.00002,9.79E-03,0.005,0.000002
I.1-1,Wu_2014,0.024514811,yes,0.120000001,0.06,yes,10,2,brown top millet,0.763500003,0.002,1.5,,0.020956123,flourescent latex microspheres,1.05,0.000105,1.05,1,2545,0.002,0.000875,0.00979,,
I.1-2,Wu_2014,0.122574056,yes,0.120000001,0.06,yes,10,2,brown top millet,0.763500003,0.01,1.5,,0.00248854,flourescent latex microspheres,1.05,0.000105,1.05,1,2545,0.01,0.000875,0.00979,,
I.1-3,Wu_2014,0.612870278,yes,0.120000001,0.06,yes,10,2,brown top millet,0.763500003,0.05,1.5,,0.000233137,flourescent latex microspheres,1.05,0.000105,1.05,1,2545,0.05,0.000875,0.00979,,
I.1-4,Wu_2014,1.225740557,yes,0.120000001,0.06,yes,10,2,brown top millet,0.763500003,0.1,1.5,,9.17E-05,flourescent latex microspheres,1.05,0.000105,1.05,1,2545,0.1,0.000875,0.00979,,
I.2-1,Wu_2014,0.024514811,yes,0.120000001,0.06,yes,10,2,brown top millet,1.470000006,0.002,1.5,,0.044217687,flourescent latex microspheres,1.05,0.000105,1.05,1,4900,0.002,0.000875,0.00979,,
I.2-2,Wu_2014,0.122574056,yes,0.120000001,0.06,yes,10,2,brown top millet,1.470000006,0.01,1.5,,0.004285714,flourescent latex microspheres,1.05,0.000105,1.05,1,4900,0.01,0.000875,0.00979,,
I.2-3,Wu_2014,0.612870278,yes,0.120000001,0.06,yes,10,2,brown top millet,1.470000006,0.05,1.5,,0.000163265,flourescent latex microspheres,1.05,0.000105,1.05,1,4900,0.05,0.000875,0.00979,,
I.2-4,Wu_2014,1.225740557,yes,0.120000001,0.06,yes,10,2,brown top millet,1.470000006,0.1,1.5,,6.26E-05,flourescent latex microspheres,1.05,0.000105,1.05,1,4900,0.1,0.000875,0.00979,,
I.3-1,Wu_2014,0.024514811,yes,0.120000001,0.06,yes,10,2,brown top millet,2.455200011,0.002,1.5,,0.038693385,flourescent latex microspheres,1.05,0.000105,1.05,1,8184,0.002,0.000875,0.00979,,
I.3-2,Wu_2014,0.122574056,yes,0.120000001,0.06,yes,10,2,brown top millet,2.455200011,0.01,1.5,,0.007331378,flourescent latex microspheres,1.05,0.000105,1.05,1,8184,0.01,0.000875,0.00979,,
I.3-3,Wu_2014,0.612870278,yes,0.120000001,0.06,yes,10,2,brown top millet,2.455200011,0.05,1.5,,0.000676116,flourescent latex microspheres,1.05,0.000105,1.05,1,8184,0.05,0.000875,0.00979,,
I.3-4,Wu_2014,1.225740557,yes,0.120000001,0.06,yes,10,2,brown top millet,2.455200011,0.1,1.5,,8.55E-05,flourescent latex microspheres,1.05,0.000105,1.05,1,8184,0.1,0.000875,0.00979,,
